address,name,fcode_des,category_original,subcategory_original,lat,long
7 Kensington Ave,Dreamland Hair Salon,Other Point of Interest,SERVICES,SALON,43.65283382,-79.39974439
91 Oxford St,Enginess,Unknown,SERVICES,OTHER,43.65575219,-79.4036048
1-91 Oxford St,Enginess,,SERVICES,OTHER,43.6559632,-79.4033226
307 Augusta Ave,Eureka Furniture Assembly,,SERVICES,OTHER,43.656668,-79.4027228
A-339 College St,First Stop Financial Svc Group,,SERVICES,OTHER,43.6572998,-79.4034527
38 Bellevue Ave,Fogo Retrofit Inc,Unknown,SERVICES,OTHER,43.65402785,-79.40354648
17 Leonard Ave,Friendly Decoration,Unknown,SERVICES,OTHER,43.65303854,-79.40400319
19 Kensington Ave,Globalaware,Other Point of Interest,SERVICES,OTHER,43.65313144,-79.39985063
207 Ave Augusta,Gorilla Media Inc,,SERVICES,OTHER,43.6539645,-79.4016233
138 Augusta Ave,Grace Hair Salon,Mixed Use,SERVICES,SALON,43.65234291,-79.40147019
145 Augusta Ave,Grace Salon,,SERVICES,SALON,43.6525046,-79.4010413
35 Bellevue Ave,Green P Parking,Parking Lot,SERVICES,OTHER,43.65425705,-79.4030739
206-250 Augusta Ave,Guy Who Fixes Computers,,SERVICES,OTHER,43.6555725,-79.4028644
419 College St,Hack the Entrepreneur-Seo,Commercial Location,SERVICES,OTHER,43.6564704,-79.406875
71 Oxford St,Head To Toe Health Center,,SERVICES,OTHER,43.6559571,-79.4028675
15 Lippincott St,Health Value Floor Mills Ltd,,SERVICES,OTHER,43.65511,-79.4057322
544 W Dundas St,Heang's Hair Salon + Golden Sea Video + So Khai Income Tax,Commercial Location,SERVICES,SALON,43.65293297,-79.39935561
A-321 Augusta Ave,Holness Hylton Inc,,SERVICES,OTHER,43.6562916,-79.4027371
87 Bellevue Ave,Homes First Society,Other Office Building,SERVICES,OTHER,43.65618786,-79.40360456
145 Augusta Ave,House of Energy,Mixed Use,SERVICES,OTHER,43.65255154,-79.40095009
283 Augusta Ave,Humming Magazine,mixed use,SERVICES,OTHER,43.65599447,-79.40234546
403-302 Spadina Ave,Immica Consultation Inc,,SERVICES,OTHER,43.6536491,-79.3984188
310 Spadina Ave,International Business Ntwrk,Other Office Building,SERVICES,OTHER,43.65343877,-79.39886095
,Johny Love Photography,,SERVICES,OTHER,43.6536299,-79.3986306
75 Kensington Ave,K I D Ink,Mixed use,SERVICES,TATTOO,43.65462299,-79.40049918
310 Spadina Ave,Kamai Hair Design,Other Office Building,SERVICES,SALON,43.65343877,-79.39886095
99 Bellevue Ave,Keystone Energy Solutions,,SERVICES,OTHER,43.6567118,-79.4038918
77 Av Kensington,Kromes Roses,,SERVICES,SALON,43.6546268,-79.4005121
152 Augusta Ave,Krudar Muay Thai,,SERVICES,GYM,43.6527622,-79.4014568
580 Dundas St W,Liberty Tax Svc,,SERVICES,OTHER,43.6524884,-79.4005712
201-294 Spadina Ave,Life Insurance Information Ctr,,SERVICES,OTHER,43.6536491,-79.3984188
614 W Dundas St,Lotus Hair Salon,Other Point of Interest,SERVICES,SALON,43.65237295,-79.40166876
148 Augusta Ave,Market St Pharmacy,Commercial Location,SERVICES,TATTOO,43.65259431,-79.40156912
5-707 Dundas St W,Matchbox Tattoo Co Inc,,SERVICES,TATTOO,43.6519365,-79.4043572
160 Baldwin St,MCB Architectural Models,Unknown,SERVICES,OTHER,43.65513707,-79.40001602
2-284 College St,Media Headquarters Film & TV,,SERVICES,OTHER,43.6578562,-79.400742
562 Dundas St W,New Fashion Hair Design,,SERVICES,SALON,43.652597,-79.400059
562 W Dundas St,New Fashion Hair Stylist,Other Point of Interest,SERVICES,SALON,43.65274655,-79.40008859
294 Spadina Ave,New Golden Horse Tours Canada,Unknown,SERVICES,OTHER,43.65304535,-79.39852119
19 Kensington Ave,Newland Bayizga Constr Ltd,Other Point of Interest,SERVICES,OTHER,43.65313144,-79.39985063
200-91 Oxford St,Normative Design Inc,,SERVICES,OTHER,43.6559632,-79.4033226
9A Casimir St,Oksana Mansour Photography,Unknown,SERVICES,OTHER,43.65230055,-79.40376554
560 W Dundas St,People Hair Salon,Other Point of Interest,SERVICES,SALON,43.65270365,-79.39971424
6-145 Augusta Ave,Polyester Studio,,SERVICES,OTHER,43.6530778,-79.4014355
650 W Dundas St,Portugal Auto Garage,Commercial Location,SERVICES,OTHER,43.65213674,-79.40312622
650 Dundas St W,Portugal Auto Garage,,SERVICES,OTHER,43.651971,-79.40304
301 College St,President's Choice Fncl,,SERVICES,OTHER,43.657462,-79.4015575
396 Spadina Ave,Printorium Toronto,Unknown,SERVICES,OTHER,43.65562573,-79.39948644
161 Baldwin St,Prospects International,Commercial Location,SERVICES,OTHER,43.65473698,-79.39986897
429 College St,RBC Royal Bank,Other Office Building,SERVICES,OTHER,43.65629181,-79.40728803
283B Augusta Ave,Reactive Ink Tattoos,mixed use,SERVICES,TATTOO,43.65599447,-79.40234546
317 College St,S&K Cleaners,Unknown,SERVICES,LAUNDROMAT/DRY CLEANERS,43.65744156,-79.40187594
48 Oxford St,SCIENTIFIC & Technical Trnsltn,Unknown,SERVICES,OTHER,43.65645634,-79.40190313
292 Spadina Ave,Scotiabank,Other Office Building,SERVICES,OTHER,43.65297381,-79.39844046
2-444 Bathurst St,Smiley Guy Studios,,SERVICES,OTHER,43.6532984,-79.4064188
271 College St,Sports For Disabled Yearbook,Unknown,SERVICES,OTHER,43.6576888,-79.40055713
15 Carlyle St,Starling Automotive Inc.,Commercial Location,SERVICES,OTHER,43.65238287,-79.40453091
302 Spadina Ave,Sunwise Investment Ltd,Other Medical/Dental,SERVICES,OTHER,43.65335009,-79.39859335
610 W Dundas St,Superstar Beauty Salon,Other Point of Interest,SERVICES,SALON,43.65238487,-79.40161087
610 Dundas St W,Superstar Beauty Saloon,,SERVICES,SALON,43.6522503,-79.4016417
19 Kensington Ave,Supportive Touch,Other Point of Interest,SERVICES,MASSAGE,43.65313144,-79.39985063
178 Baldwin St,Tacos 101 and Fruta Libre,Unknown,SERVICES,TATTOO,43.65493317,-79.40090657
576 W Dundas St,The Good Geisha,Other Point of Interest,SERVICES,SALON,43.65261544,-79.40051696
24 Kensington Ave,The Pearl Harbor,Other Point of Interest,SERVICES,TATTOO,43.65341559,-79.40045463
291 Augusta Ave,Ti Colibri,,SERVICES,OTHER,43.6563359,-79.4026074
530 Dundas St W,Toronto Employment-Social Svc,,SERVICES,OTHER,43.6529572,-79.3983913
674 Dundas St W,Toronto Fire Dept,,SERVICES,OTHER,43.6518512,-79.4036296
1-438 Spadina Ave,Toronto Hair Care Inc,,SERVICES,SALON,43.6569426,-79.3999368
19 Kensington Ave,Toronto Shiatsu,Other Point of Interest,SERVICES,MASSAGE,43.65313144,-79.39985063
73 Kensington Ave,Tribal Eye,Other Point of Interest,SERVICES,SALON,43.65451438,-79.40048922
302 Spadina Ave,Vietnam Paralegal Svc,Other Medical/Dental,SERVICES,OTHER,43.65335009,-79.39859335
73 Oxford St,Ward Jonathan,Unknown,SERVICES,OTHER,43.65589444,-79.40281988
574 Dundas St W,Western Union Agent Location,,SERVICES,OTHER,43.6525246,-79.4004005
77 Nassau St,Wheels 4 Rent,,SERVICES,OTHER,43.654941,-79.4030477
291 College St,World Car Park Management Inc,Unknown,SERVICES,CAR RENTAL,43.65754065,-79.40112454
353 College St,Yongnian Qin,Other Point of Interest,SERVICES,LAUNDROMAT/DRY CLEANERS,43.65705896,-79.40348602
336 Spadina Ave,You and Me,Other Point of Interest,SERVICES,SALON,43.65395656,-79.39886297
2-326 Spadina Ave,Zhen Zhen Health Ctr,,SERVICES,SALON,43.6536491,-79.3984188
2-707 Dundas St W,Alexandra Park Learn Ctr,,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6519365,-79.4043572
21 Nassau St,Ballet Jorgen,Unknown,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.65550859,-79.39992371
401 College St,Boards-Edu Pour La Ville De,Public School - Primary,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6564064,-79.40573477
310 Spadina Ave,Canada China Student Assn,Other Office Building,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65343877,-79.39886095
568 Dundas St W,Chaeo Chow Assn-Eastern Canada,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.6525608,-79.4002297
568 W Dundas St,Chao Chow Association of Ontario,Other Point of Interest,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65272911,-79.40026185
302 Spadina Ave,Chinese Canadian National Cncl,Other Medical/Dental,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65335009,-79.39859335
103 Bellevue Ave,Dance Studio of Toronto,Place of Worship,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.65696747,-79.40398339
60 Kensington Ave,Development Education Ctr,,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6543073,-79.4006467
462 Spadina Ave,El Mocambo,Hotel,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.65750969,-79.40024162
132 Nassau St,First Candn Portuguese Club,Unknown,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65475688,-79.40546415
87 Bellevue Ave,First Russian Congregation,Other Office Building,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65618786,-79.40360456
171 Augusta Ave,Fu-Kien Society,Mixed Use,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65318139,-79.40116231
217 Augusta Ave,Hainan Association,,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.6541857,-79.4017115
217 Augusta Ave,Hainan Association of Ontario,Community/Assembly Hall,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65420527,-79.40157358
310 Spadina Ave,Hoi Ping Benevolent Society,Other Office Building,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65343877,-79.39886095
548 Dundas St W,Hong Luck Kung Fu Club,,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.6529229,-79.3985237
401 College St,Kensington Community School Jr,Public School - Primary,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6564064,-79.40573477
401 College St,Kensington Kids Early Learning,Public School - Primary,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6564064,-79.40573477
160 Baldwin St,Kensington Market Action Comm,Unknown,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65513707,-79.40001602
25 Bellevue Ave,Kiever Shul,Place of Worship,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65377553,-79.40288402
215 Augusta Ave,Lao-Chinese Association of Ontario,Community/Assembly Hall,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65417166,-79.40156311
25 Leonard Ave,New Socialist Group,Other Medical/Dental,SOCIAL/COMMUNITY,OTHER,43.65382603,-79.40412487
132 Nassau St,Portuguese Evangelical Church,Unknown,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65475688,-79.40546415
442 Spadina Ave,Red Lounge,Unknown,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6570295,-79.4001371
400-340 College St,Royal International College,,SOCIAL/COMMUNITY,EDUCATIONAL SPACE,43.6572998,-79.4034527
25 Leonard Ave,St Clare's Multifaith Housing,Other Medical/Dental,SOCIAL/COMMUNITY,OTHER,43.65382603,-79.40412487
91 Bellevue Ave,St Stephen's Community House,Community/Assembly Hall,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.65626872,-79.40384351
103 Bellevue Ave,St-Stephen-In-The-Fields Angli,Place of Worship,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65696747,-79.40398339
260 Augusta Ave,St. Stephen's Community House,Community Housing,SOCIAL/COMMUNITY,COMMUNITY ORGANIZATION,43.6564494,-79.40315325
548 W Dundas St,Toonto Hung Luck Kung Fu Association,Other Point of Interest,SOCIAL/COMMUNITY,COMMUNITY ASSOCIATION,43.65284668,-79.39948837
297 College St,Zen Buddhist Temple,Unknown,SOCIAL/COMMUNITY,HOUSE OF WORSHIP,43.65719255,-79.40147029
191 Baldwin St,Vacant,Unknown,VACANT,VACANT,43.6545061,-79.40124083
193 Baldwin St,Vacant,Unknown,VACANT,VACANT,43.65446405,-79.401406
199 Augusta Ave,Vacant,Unknown,VACANT,VACANT,43.6538059,-79.40147646
203 Augusta Ave,Vacant,Unknown,VACANT,VACANT,43.6539222,-79.40146812
252 Augusta Ave,Vacant,Mixed use,VACANT,VACANT,43.65570949,-79.40278858
274 Augusta Ave,Vacant,Other Point of Interest,VACANT,VACANT,43.6567103,-79.40328354
283 College St,Vacant,Unknown,VACANT,VACANT,43.65757069,-79.40081795
298 Spadina Ave,Vacant,Unknown,VACANT,VACANT,43.65318402,-79.39858825
340 Spadina Ave,Vacant,Other Point of Interest,VACANT,VACANT,43.65405503,-79.39888517
390 Spadina Ave,Vacant,Unknown,VACANT,VACANT,43.65547729,-79.39952901
420 Spadina Ave,Vacant,Unknown,VACANT,VACANT,43.6563344,-79.39980617
55 Kensington Ave,vacant,Unknown,VACANT,VACANT,43.65397983,-79.40012995
56 Kensington Ave,Vacant,Land Trust,VACANT,VACANT,43.65416278,-79.4006124
67 Kensington Ave,Vacant,Other Point of Interest,VACANT,VACANT,43.65438003,-79.40044538
69 Kensington Ave,Vacant,Other Point of Interest,VACANT,VACANT,43.65441514,-79.40045833
88 Nassau St,Vacant,Commercial Location,VACANT,VACANT,43.65514094,-79.40335977
392 Spadina Ave,Canadian Watch,Unknown,RETAIL,SPECIALTY STORE,43.65554626,-79.39946194
161 Baldwin St,Creative,Commercial Location,RETAIL,SPECIALTY STORE,43.65473698,-79.39986897
4 Kensington Ave,Hi,Other Point of Interest,RETAIL,NEW CLOTHING,43.65291436,-79.40025747
398 Spadina Ave,Newark International Ltd.,Unknown,RETAIL,SPECIALTY STORE,43.65567738,-79.3995171
161 Baldwin St,Shan Interprises,Commercial Location,RETAIL,NEW CLOTHING,43.65473698,-79.39986897
